ID,HOME_WINS,DRAW,AWAY_WINS
28212,1,0,0
28213,0,1,0
28214,0,0,1
28215,0,1,0
28216,1,0,0
28217,0,0,1
28218,0,0,1
28219,1,0,0
28220,1,0,0
28221,0,0,1
28222,1,0,0
28223,0,0,1
28224,1,0,0
28225,0,1,0
28226,1,0,0
28227,0,1,0
28228,1,0,0
28229,0,0,1
28230,1,0,0
28231,0,0,1
28232,0,0,1
28233,1,0,0
28234,0,0,1
28235,1,0,0
28236,1,0,0
28237,0,1,0
28238,1,0,0
28239,0,1,0
28240,0,0,1
28241,0,1,0
28242,0,0,1
28243,1,0,0
28244,0,0,1
28245,1,0,0
28246,0,1,0
28247,1,0,0
28248,1,0,0
28249,0,0,1
28250,0,0,1
28251,0,1,0
28252,0,1,0
28253,0,1,0
28254,0,1,0
28255,0,1,0
28256,1,0,0
28257,1,0,0
28258,0,0,1
28259,0,1,0
28260,1,0,0
28261,1,0,0
28262,0,0,1
28263,0,0,1
28264,1,0,0
28265,0,1,0
28266,0,1,0
28267,0,1,0
28268,1,0,0
28269,0,1,0
28270,0,0,1
28271,0,0,1
28272,1,0,0
28273,0,0,1
28274,0,1,0
28275,1,0,0
28276,1,0,0
28277,0,0,1
28278,1,0,0
28279,0,1,0
28280,1,0,0
28281,0,1,0
28282,0,0,1
28283,0,0,1
28284,1,0,0
28285,1,0,0
28286,1,0,0
28287,1,0,0
28288,0,0,1
28289,0,0,1
28290,0,1,0
28291,1,0,0
28292,1,0,0
28293,0,0,1
28294,0,1,0
28295,1,0,0
28296,0,0,1
28297,1,0,0
28298,0,0,1
28299,0,0,1
28300,0,0,1
28301,1,0,0
28302,1,0,0
28303,1,0,0
28304,0,1,0
28305,0,0,1
28306,0,1,0
28307,0,0,1
28308,0,0,1
28309,1,0,0
28310,0,0,1
28311,1,0,0
28312,0,1,0
28313,0,0,1
28314,0,1,0
28315,0,0,1
28316,1,0,0
28317,0,0,1
28318,1,0,0
28319,0,0,1
28320,0,0,1
28321,0,1,0
28322,1,0,0
28323,0,1,0
28324,0,0,1
28325,1,0,0
28326,1,0,0
28327,0,0,1
28328,0,1,0
28329,1,0,0
28330,0,1,0
28331,1,0,0
28332,1,0,0
28333,1,0,0
28334,0,0,1
28335,0,1,0
28336,0,0,1
28337,0,1,0
28338,0,1,0
28339,1,0,0
28340,1,0,0
28341,1,0,0
28342,1,0,0
28343,1,0,0
28344,0,0,1
28345,1,0,0
28346,0,1,0
28347,1,0,0
28348,1,0,0
28349,0,1,0
28350,1,0,0
28351,0,0,1
28352,0,0,1
28353,1,0,0
28354,0,1,0
28355,0,0,1
28356,0,0,1
28357,0,1,0
28358,0,1,0
28359,0,0,1
28360,0,1,0
28361,0,0,1
28362,0,1,0
28363,1,0,0
28364,0,0,1
28365,1,0,0
28366,1,0,0
28367,0,1,0
28368,1,0,0
28369,0,1,0
28370,0,0,1
28371,0,0,1
28372,0,0,1
28373,0,1,0
28374,1,0,0
28375,1,0,0
28376,0,1,0
28377,0,0,1
28378,0,1,0
28379,0,0,1
28380,0,0,1
28381,0,0,1
28382,0,0,1
28383,0,0,1
28384,1,0,0
28385,0,1,0
28386,0,0,1
28387,0,0,1
28388,0,1,0
28389,0,0,1
28390,0,1,0
28391,0,1,0
28392,1,0,0
28393,1,0,0
28394,1,0,0
28395,0,0,1
28396,1,0,0
28397,0,1,0
28398,1,0,0
28399,1,0,0
28400,1,0,0
28401,1,0,0
28402,0,1,0
28403,1,0,0
28404,0,0,1
28405,0,1,0
28406,1,0,0
28407,0,0,1
28408,0,0,1
28409,0,0,1
28410,0,0,1
28411,0,1,0
28412,0,0,1
28413,1,0,0
28414,0,0,1
28415,1,0,0
28416,1,0,0
28417,1,0,0
28418,0,0,1
28419,0,0,1
28420,0,1,0
28421,0,1,0
28422,0,1,0
28423,1,0,0
28424,1,0,0
28425,1,0,0
28426,1,0,0
28427,0,0,1
28428,0,0,1
28429,0,0,1
28430,1,0,0
28431,0,0,1
28432,0,0,1
28433,1,0,0
28434,1,0,0
28435,0,1,0
28436,1,0,0
28437,0,0,1
28438,1,0,0
28439,0,1,0
28440,0,1,0
28441,0,1,0
28442,0,1,0
28443,0,1,0
28444,1,0,0
28445,0,1,0
28446,0,0,1
28447,0,0,1
28448,1,0,0
28449,0,0,1
28450,1,0,0
28451,0,0,1
28452,1,0,0
28453,0,1,0
28454,0,0,1
28455,0,0,1
28456,1,0,0
28457,0,1,0
28458,1,0,0
28459,1,0,0
28460,0,0,1
28461,0,0,1
28462,0,0,1
28463,0,0,1
28464,0,0,1
28465,1,0,0
28466,0,0,1
28467,1,0,0
28468,0,1,0
28469,0,0,1
28470,1,0,0
28471,0,0,1
28472,0,1,0
28473,1,0,0
28474,1,0,0
28475,0,0,1
28476,1,0,0
28477,0,0,1
28478,0,1,0
28479,1,0,0
28480,0,1,0
28481,1,0,0
28482,0,0,1
28483,1,0,0
28484,0,0,1
28485,1,0,0
28486,1,0,0
28487,0,0,1
28488,1,0,0
28489,0,1,0
28490,1,0,0
28491,0,0,1
28492,0,0,1
28493,0,0,1
28494,0,1,0
28495,0,0,1
28496,1,0,0
28497,0,1,0
28498,1,0,0
28499,0,1,0
28500,0,1,0
28501,0,1,0
28502,1,0,0
28503,0,1,0
28504,1,0,0
28505,1,0,0
28506,1,0,0
28507,0,1,0
28508,0,1,0
28509,1,0,0
28510,0,1,0
28511,1,0,0
28512,0,0,1
28513,1,0,0
28514,0,0,1
28515,0,0,1
28516,1,0,0
28517,0,1,0
28518,0,0,1
28519,0,0,1
28520,0,0,1
28521,0,0,1
28522,0,0,1
28523,0,1,0
28524,1,0,0
28525,0,1,0
28526,1,0,0
28527,0,0,1
28528,0,1,0
28529,0,0,1
28530,1,0,0
28531,1,0,0
28532,0,1,0
28533,0,1,0
28534,0,0,1
28535,0,0,1
28536,0,0,1
28537,1,0,0
28538,0,0,1
28539,0,0,1
28540,0,1,0
28541,0,0,1
28542,1,0,0
28543,1,0,0
28544,0,0,1
28545,0,0,1
28546,0,1,0
28547,1,0,0
28548,0,0,1
28549,1,0,0
28550,1,0,0
28551,1,0,0
28552,1,0,0
28553,1,0,0
28554,1,0,0
28555,1,0,0
28556,1,0,0
28557,1,0,0
28558,0,0,1
28559,0,1,0
28560,0,1,0
28561,0,1,0
28562,0,0,1
28563,0,0,1
28564,0,1,0
28565,0,0,1
28566,0,1,0
28567,0,0,1
28568,0,0,1
28569,1,0,0
28570,0,0,1
28571,1,0,0
28572,1,0,0
28573,0,0,1
28574,1,0,0
28575,0,0,1
28576,0,0,1
28577,0,0,1
28578,0,0,1
28579,1,0,0
28580,0,0,1
28581,1,0,0
28582,1,0,0
28583,0,1,0
28584,1,0,0
28585,1,0,0
28586,0,1,0
28587,0,0,1
28588,1,0,0
28589,1,0,0
28590,1,0,0
28591,0,0,1
28592,1,0,0
28593,0,0,1
28594,1,0,0
28595,0,0,1
28596,0,1,0
28597,1,0,0
28598,0,1,0
28599,0,0,1
28600,1,0,0
28601,1,0,0
28602,1,0,0
28603,0,1,0
28604,0,0,1
28605,1,0,0
28606,1,0,0
28607,0,0,1
28608,0,0,1
28609,1,0,0
28610,1,0,0
28611,1,0,0
28612,0,0,1
28613,0,1,0
28614,1,0,0
28615,0,0,1
28616,0,1,0
28617,1,0,0
28618,1,0,0
28619,0,1,0
28620,0,1,0
28621,1,0,0
28622,1,0,0
28623,0,0,1
28624,1,0,0
28625,0,1,0
28626,0,0,1
28627,1,0,0
28628,0,0,1
28629,0,0,1
28630,0,1,0
28631,0,0,1
28632,1,0,0
28633,0,1,0
28634,1,0,0
28635,0,1,0
28636,1,0,0
28637,0,1,0
28638,0,1,0
28639,0,0,1
28640,0,1,0
28641,0,0,1
28642,0,0,1
28643,1,0,0
28644,1,0,0
28645,1,0,0
28646,1,0,0
28647,0,0,1
28648,1,0,0
28649,1,0,0
28650,1,0,0
28651,0,1,0
28652,0,1,0
28653,1,0,0
28654,0,1,0
28655,0,0,1
28656,0,0,1
28657,0,1,0
28658,1,0,0
28659,0,0,1
28660,0,1,0
28661,1,0,0
28662,1,0,0
28663,1,0,0
28664,0,0,1
28665,0,0,1
28666,1,0,0
28667,1,0,0
28668,0,1,0
28669,1,0,0
28670,1,0,0
28671,1,0,0
28672,0,0,1
28673,1,0,0
28674,0,0,1
28675,0,1,0
28676,1,0,0
28677,0,1,0
28678,1,0,0
28679,1,0,0
28680,0,0,1
28681,1,0,0
28682,0,0,1
28683,0,0,1
28684,1,0,0
28685,0,0,1
28686,1,0,0
28687,0,0,1
28688,1,0,0
28689,1,0,0
28690,0,0,1
28691,1,0,0
28692,0,1,0
28693,1,0,0
28694,0,1,0
28695,0,1,0
28696,0,1,0
28697,1,0,0
28698,0,1,0
28699,0,0,1
28700,0,1,0
28701,0,1,0
28702,0,0,1
28703,0,1,0
28704,0,0,1
28705,1,0,0
28706,1,0,0
28707,0,0,1
28708,0,0,1
28709,0,1,0
28710,0,0,1
28711,1,0,0
28712,0,1,0
28713,0,0,1
28714,1,0,0
28715,1,0,0
28716,0,0,1
28717,1,0,0
28718,1,0,0
28719,0,0,1
28720,0,0,1
28721,1,0,0
28722,0,1,0
28723,0,0,1
28724,0,0,1
28725,0,1,0
28726,0,1,0
28727,1,0,0
28728,0,1,0
28729,1,0,0
28730,0,1,0
28731,1,0,0
28732,0,0,1
28733,1,0,0
28734,0,1,0
28735,1,0,0
28736,1,0,0
28737,1,0,0
28738,0,0,1
28739,0,1,0
28740,1,0,0
28741,0,1,0
28742,1,0,0
28743,1,0,0
28744,1,0,0
28745,1,0,0
28746,1,0,0
28747,1,0,0
28748,1,0,0
28749,0,0,1
28750,1,0,0
28751,0,1,0
28752,1,0,0
28753,1,0,0
28754,0,0,1
28755,1,0,0
28756,0,0,1
28757,0,1,0
28758,0,1,0
28759,0,1,0
28760,0,1,0
28761,0,0,1
28762,1,0,0
28763,0,1,0
28764,0,1,0
28765,1,0,0
28766,0,1,0
28767,0,0,1
28768,1,0,0
28769,1,0,0
28770,0,1,0
28771,0,0,1
28772,1,0,0
28773,1,0,0
28774,1,0,0
28775,0,1,0
28776,0,0,1
28777,1,0,0
28778,0,0,1
28779,0,0,1
28780,0,0,1
28781,0,1,0
28782,0,1,0
28783,0,1,0
28784,0,1,0
28785,0,1,0
28786,1,0,0
28787,1,0,0
28788,1,0,0
28789,1,0,0
28790,0,0,1
28791,1,0,0
28792,1,0,0
28793,1,0,0
28794,1,0,0
28795,0,1,0
28796,0,0,1
28797,0,1,0
28798,1,0,0
28799,0,0,1
28800,1,0,0
28801,1,0,0
28802,0,1,0
28803,0,1,0
28804,0,0,1
28805,0,1,0
28806,0,1,0
28807,1,0,0
28808,1,0,0
28809,0,1,0
28810,0,0,1
28811,1,0,0
28812,1,0,0
28813,0,0,1
28814,0,0,1
28815,1,0,0
28816,0,1,0
28817,0,1,0
28818,0,0,1
28819,0,0,1
28820,0,0,1
28821,1,0,0
28822,1,0,0
28823,0,0,1
28824,1,0,0
28825,1,0,0
28826,1,0,0
28827,0,1,0
28828,0,0,1
28829,1,0,0
28830,0,0,1
28831,0,1,0
28832,0,0,1
28833,0,0,1
28834,0,0,1
28835,0,1,0
28836,0,0,1
28837,1,0,0
28838,1,0,0
28839,1,0,0
28840,1,0,0
28841,0,1,0
28842,0,0,1
28843,1,0,0
28844,1,0,0
28845,1,0,0
28846,0,0,1
28847,1,0,0
28848,1,0,0
28849,1,0,0
28850,1,0,0
28851,0,0,1
28852,0,0,1
28853,0,1,0
28854,0,0,1
28855,1,0,0
28856,1,0,0
28857,0,1,0
28858,1,0,0
28859,0,1,0
28860,1,0,0
28861,1,0,0
28862,0,1,0
28863,0,0,1
28864,0,0,1
28865,0,0,1
28866,1,0,0
28867,0,0,1
28868,0,1,0
28869,1,0,0
28870,0,1,0
28871,1,0,0
28872,0,1,0
28873,1,0,0
28874,0,1,0
28875,0,0,1
28876,1,0,0
28877,0,1,0
28878,1,0,0
28879,0,1,0
28880,1,0,0
28881,0,1,0
28882,1,0,0
28883,0,1,0
28884,1,0,0
28885,0,1,0
28886,0,0,1
28887,1,0,0
28888,0,1,0
28889,1,0,0
28890,0,1,0
28891,0,1,0
28892,1,0,0
28893,0,0,1
28894,0,0,1
28895,1,0,0
28896,1,0,0
28897,0,1,0
28898,1,0,0
28899,0,1,0
28900,1,0,0
28901,0,1,0
28902,0,1,0
28903,0,0,1
28904,0,1,0
28905,0,0,1
28906,0,0,1
28907,0,1,0
28908,0,1,0
28909,0,0,1
28910,0,0,1
28911,0,0,1
28912,1,0,0
28913,1,0,0
28914,0,0,1
28915,0,1,0
28916,0,0,1
28917,1,0,0
28918,1,0,0
28919,0,0,1
28920,1,0,0
28921,0,1,0
28922,0,1,0
28923,1,0,0
28924,0,0,1
28925,0,1,0
28926,1,0,0
28927,0,0,1
28928,0,0,1
28929,1,0,0
28930,0,0,1
28931,1,0,0
28932,0,0,1
28933,0,0,1
28934,0,1,0
28935,1,0,0
28936,1,0,0
28937,0,0,1
28938,1,0,0
28939,1,0,0
28940,0,1,0
28941,1,0,0
28942,1,0,0
28943,0,1,0
28944,0,0,1
28945,0,1,0
28946,0,0,1
28947,0,0,1
28948,0,0,1
28949,0,0,1
28950,1,0,0
28951,0,1,0
28952,0,0,1
28953,1,0,0
28954,1,0,0
28955,0,1,0
28956,1,0,0
28957,0,0,1
28958,1,0,0
28959,1,0,0
28960,1,0,0
28961,0,1,0
28962,0,1,0
28963,0,0,1
28964,1,0,0
28965,1,0,0
28966,1,0,0
28967,0,1,0
28968,0,0,1
28969,1,0,0
28970,0,1,0
28971,0,1,0
28972,0,0,1
28973,1,0,0
28974,0,0,1
28975,0,1,0
28976,1,0,0
28977,0,1,0
28978,0,1,0
28979,0,1,0
28980,0,0,1
28981,1,0,0
28982,0,1,0
28983,0,1,0
28984,0,0,1
28985,0,1,0
28986,1,0,0
28987,1,0,0
28988,0,0,1
28989,0,0,1
28990,0,1,0
28991,0,1,0
28992,0,0,1
28993,0,0,1
28994,0,1,0
28995,1,0,0
28996,0,1,0
28997,1,0,0
28998,0,0,1
28999,0,0,1
29000,0,1,0
29001,0,0,1
29002,1,0,0
29003,0,0,1
29004,0,1,0
29005,0,0,1
29006,1,0,0
29007,0,0,1
29008,0,1,0
29009,0,0,1
29010,1,0,0
29011,0,0,1
29012,1,0,0
29013,0,0,1
29014,1,0,0
29015,0,0,1
29016,1,0,0
29017,0,1,0
29018,0,0,1
29019,1,0,0
29020,1,0,0
29021,1,0,0
29022,0,0,1
29023,1,0,0
29024,1,0,0
29025,1,0,0
29026,0,0,1
29027,1,0,0
29028,1,0,0
29029,0,1,0
29030,0,0,1
29031,0,0,1
29032,0,0,1
29033,1,0,0
29034,0,0,1
29035,1,0,0
29036,1,0,0
29037,0,1,0
29038,1,0,0
29039,0,0,1
29040,0,1,0
29041,0,0,1
29042,0,0,1
29043,0,1,0
29044,0,1,0
29045,0,1,0
29046,0,1,0
29047,0,0,1
29048,0,0,1
29049,0,0,1
29050,0,0,1
29051,0,1,0
29052,1,0,0
29053,0,0,1
29054,0,0,1
29055,1,0,0
29056,0,0,1
29057,1,0,0
29058,1,0,0
29059,1,0,0
29060,0,1,0
29061,1,0,0
29062,0,0,1
29063,0,0,1
29064,1,0,0
29065,0,0,1
29066,0,1,0
29067,0,0,1
29068,1,0,0
29069,1,0,0
29070,1,0,0
29071,0,0,1
29072,0,1,0
29073,0,1,0
29074,0,0,1
29075,1,0,0
29076,0,1,0
29077,1,0,0
29078,0,0,1
29079,1,0,0
29080,0,0,1
29081,1,0,0
29082,0,1,0
29083,0,1,0
29084,0,0,1
29085,0,0,1
29086,1,0,0
29087,0,0,1
29088,0,1,0
29089,1,0,0
29090,0,0,1
29091,1,0,0
29092,0,0,1
29093,0,1,0
29094,1,0,0
29095,0,1,0
29096,0,0,1
29097,1,0,0
29098,0,0,1
29099,0,1,0
29100,1,0,0
29101,1,0,0
29102,0,1,0
29103,1,0,0
29104,0,0,1
29105,1,0,0
29106,1,0,0
29107,1,0,0
29108,0,0,1
29109,0,0,1
29110,1,0,0
29111,0,0,1
29112,1,0,0
29113,1,0,0
29114,1,0,0
29115,0,1,0
29116,0,0,1
29117,0,1,0
29118,0,0,1
29119,0,0,1
29120,1,0,0
29121,0,0,1
29122,0,1,0
29123,1,0,0
29124,0,0,1
29125,1,0,0
29126,1,0,0
29127,0,1,0
29128,0,1,0
29129,1,0,0
29130,0,0,1
29131,0,1,0
29132,0,0,1
29133,0,1,0
29134,1,0,0
29135,0,1,0
29136,1,0,0
29137,0,0,1
29138,0,1,0
29139,1,0,0
29140,0,1,0
29141,0,0,1
29142,1,0,0
29143,1,0,0
29144,0,0,1
29145,0,0,1
29146,0,1,0
29147,1,0,0
29148,0,0,1
29149,1,0,0
29150,0,1,0
29151,1,0,0
29152,0,0,1
29153,0,1,0
29154,1,0,0
29155,1,0,0
29156,1,0,0
29157,0,1,0
29158,0,0,1
29159,0,1,0
29160,1,0,0
29161,0,1,0
29162,0,1,0
29163,0,0,1
29164,1,0,0
29165,1,0,0
29166,0,0,1
29167,0,0,1
29168,0,0,1
29169,0,0,1
29170,0,1,0
29171,0,0,1
29172,0,0,1
29173,1,0,0
29174,0,0,1
29175,0,1,0
29176,1,0,0
29177,1,0,0
29178,1,0,0
29179,1,0,0
29180,0,1,0
29181,0,1,0
29182,1,0,0
29183,0,0,1
29184,0,0,1
29185,1,0,0
29186,0,0,1
29187,0,0,1
29188,0,1,0
29189,0,0,1
29190,0,1,0
29191,1,0,0
29192,1,0,0
29193,0,0,1
29194,0,0,1
29195,1,0,0
29196,1,0,0
29197,0,1,0
29198,0,0,1
29199,1,0,0
29200,0,1,0
29201,0,1,0
29202,0,1,0
29203,0,0,1
29204,1,0,0
29205,0,0,1
29206,0,0,1
29207,1,0,0
29208,0,1,0
29209,0,0,1
29210,1,0,0
29211,0,1,0
29212,0,0,1
29213,1,0,0
29214,0,0,1
29215,0,1,0
29216,1,0,0
29217,1,0,0
29218,1,0,0
29219,1,0,0
29220,0,0,1
29221,0,0,1
29222,1,0,0
29223,1,0,0
29224,0,1,0
29225,0,0,1
29226,1,0,0
29227,0,0,1
29228,0,1,0
29229,1,0,0
29230,0,0,1
29231,0,0,1
29232,1,0,0
29233,1,0,0
29234,1,0,0
29235,1,0,0
29236,1,0,0
29237,0,1,0
29238,0,1,0
29239,1,0,0
29240,1,0,0
29241,0,0,1
29242,1,0,0
29243,0,0,1
29244,0,1,0
29245,0,0,1
29246,0,0,1
29247,0,1,0
29248,1,0,0
29249,0,0,1
29250,1,0,0
29251,1,0,0
29252,0,1,0
29253,1,0,0
29254,1,0,0
29255,1,0,0
29256,0,0,1
29257,1,0,0
29258,0,0,1
29259,0,1,0
29260,1,0,0
29261,1,0,0
29262,1,0,0
29263,0,0,1
29264,0,0,1
29265,1,0,0
29266,0,0,1
29267,0,0,1
29268,0,0,1
29269,1,0,0
29270,0,0,1
29271,0,1,0
29272,1,0,0
29273,0,1,0
29274,0,0,1
29275,0,0,1
29276,1,0,0
29277,1,0,0
29278,0,0,1
29279,0,0,1
29280,0,0,1
29281,1,0,0
29282,1,0,0
29283,0,1,0
29284,1,0,0
29285,0,1,0
29286,0,0,1
29287,0,1,0
29288,0,1,0
29289,1,0,0
29290,0,0,1
29291,1,0,0
29292,1,0,0
29293,0,1,0
29294,1,0,0
29295,1,0,0
29296,0,1,0
29297,1,0,0
29298,0,1,0
29299,1,0,0
29300,1,0,0
29301,0,0,1
29302,0,0,1
29303,0,1,0
29304,1,0,0
29305,0,1,0
29306,0,1,0
29307,0,0,1
29308,1,0,0
29309,0,1,0
29310,1,0,0
29311,0,0,1
29312,0,0,1
29313,0,0,1
29314,1,0,0
29315,1,0,0
29316,0,0,1
29317,1,0,0
29318,0,1,0
29319,0,0,1
29320,0,0,1
29321,1,0,0
29322,1,0,0
29323,0,0,1
29324,1,0,0
29325,0,0,1
29326,0,0,1
29327,0,1,0
29328,0,0,1
29329,0,1,0
29330,0,0,1
29331,0,1,0
29332,1,0,0
29333,0,0,1
29334,0,0,1
29335,1,0,0
29336,0,0,1
29337,1,0,0
29338,0,0,1
29339,0,0,1
29340,0,0,1
29341,0,1,0
29342,0,0,1
29343,0,1,0
29344,0,1,0
29345,1,0,0
29346,1,0,0
29347,1,0,0
29348,1,0,0
29349,1,0,0
29350,1,0,0
29351,0,1,0
29352,0,0,1
29353,1,0,0
29354,1,0,0
29355,0,1,0
29356,0,1,0
29357,0,1,0
29358,1,0,0
29359,0,1,0
29360,0,0,1
29361,0,0,1
29362,1,0,0
29363,1,0,0
29364,0,1,0
29365,1,0,0
29366,0,0,1
29367,0,0,1
29368,0,0,1
29369,0,1,0
29370,1,0,0
29371,1,0,0
29372,1,0,0
29373,1,0,0
29374,1,0,0
29375,1,0,0
29376,1,0,0
29377,0,0,1
29378,0,1,0
29379,1,0,0
29380,1,0,0
29381,1,0,0
29382,0,0,1
29383,0,1,0
29384,0,0,1
29385,1,0,0
29386,1,0,0
29387,0,0,1
29388,0,1,0
29389,0,1,0
29390,1,0,0
29391,0,1,0
29392,0,0,1
29393,1,0,0
29394,0,1,0
29395,0,0,1
29396,0,1,0
29397,1,0,0
29398,0,1,0
29399,0,0,1
29400,1,0,0
29401,1,0,0
29402,0,1,0
29403,1,0,0
29404,0,0,1
29405,0,0,1
29406,0,0,1
29407,1,0,0
29408,0,0,1
29409,1,0,0
29410,0,0,1
29411,0,0,1
29412,0,1,0
29413,1,0,0
29414,1,0,0
29415,0,0,1
29416,0,1,0
29417,1,0,0
29418,0,0,1
29419,0,1,0
29420,1,0,0
29421,1,0,0
29422,1,0,0
29423,0,0,1
29424,1,0,0
29425,0,0,1
29426,0,1,0
29427,0,0,1
29428,0,0,1
29429,0,0,1
29430,0,1,0
29431,0,0,1
29432,0,0,1
29433,1,0,0
29434,0,0,1
29435,0,0,1
29436,0,0,1
29437,0,1,0
29438,0,0,1
29439,0,0,1
29440,1,0,0
29441,1,0,0
29442,1,0,0
29443,0,0,1
29444,0,1,0
29445,1,0,0
29446,1,0,0
29447,0,0,1
29448,1,0,0
29449,1,0,0
29450,0,0,1
29451,0,1,0
29452,1,0,0
29453,0,0,1
29454,1,0,0
29455,1,0,0
29456,0,0,1
29457,0,1,0
29458,1,0,0
29459,1,0,0
29460,0,0,1
29461,1,0,0
29462,1,0,0
29463,1,0,0
29464,1,0,0
29465,1,0,0
29466,1,0,0
29467,0,0,1
29468,1,0,0
29469,0,1,0
29470,0,1,0
29471,0,1,0
29472,0,0,1
29473,1,0,0
29474,1,0,0
29475,1,0,0
29476,0,1,0
29477,1,0,0
29478,1,0,0
29479,0,0,1
29480,0,0,1
29481,1,0,0
29482,0,0,1
29483,0,1,0
29484,1,0,0
29485,1,0,0
29486,1,0,0
29487,1,0,0
29488,1,0,0
29489,0,1,0
29490,1,0,0
29491,0,1,0
29492,0,0,1
29493,1,0,0
29494,0,0,1
29495,0,0,1
29496,1,0,0
29497,1,0,0
29498,0,1,0
29499,1,0,0
29500,0,1,0
29501,1,0,0
29502,1,0,0
29503,0,0,1
29504,0,1,0
29505,0,0,1
29506,1,0,0
29507,0,0,1
29508,1,0,0
29509,0,1,0
29510,0,1,0
29511,0,0,1
29512,0,0,1
29513,0,0,1
29514,1,0,0
29515,1,0,0
29516,0,1,0
29517,0,0,1
29518,1,0,0
29519,0,1,0
29520,1,0,0
29521,1,0,0
29522,0,1,0
29523,0,0,1
29524,0,1,0
29525,0,0,1
29526,1,0,0
29527,1,0,0
29528,1,0,0
29529,0,0,1
29530,0,0,1
29531,1,0,0
29532,1,0,0
29533,0,1,0
29534,0,1,0
29535,0,1,0
29536,0,1,0
29537,1,0,0
29538,0,0,1
29539,0,1,0
29540,1,0,0
29541,0,0,1
29542,0,0,1
29543,0,0,1
29544,1,0,0
29545,0,0,1
29546,0,1,0
29547,0,0,1
29548,0,0,1
29549,0,0,1
29550,0,0,1
29551,1,0,0
29552,0,1,0
29553,1,0,0
29554,0,1,0
29555,1,0,0
29556,1,0,0
29557,0,1,0
29558,1,0,0
29559,0,0,1
29560,0,0,1
29561,0,0,1
29562,0,0,1
29563,0,0,1
29564,0,0,1
29565,1,0,0
29566,0,1,0
29567,0,0,1
29568,0,0,1
29569,0,1,0
29570,0,1,0
29571,0,1,0
29572,0,0,1
29573,0,0,1
29574,0,0,1
29575,0,1,0
29576,1,0,0
29577,0,1,0
29578,0,1,0
29579,1,0,0
29580,0,1,0
29581,0,1,0
29582,0,0,1
29583,1,0,0
29584,1,0,0
29585,0,0,1
29586,1,0,0
29587,1,0,0
29588,1,0,0
29589,1,0,0
29590,0,0,1
29591,1,0,0
29592,1,0,0
29593,0,1,0
29594,0,1,0
29595,0,1,0
29596,0,1,0
29597,0,1,0
29598,0,0,1
29599,0,0,1
29600,1,0,0
29601,1,0,0
29602,0,0,1
29603,0,0,1
29604,1,0,0
29605,0,0,1
29606,1,0,0
29607,1,0,0
29608,1,0,0
29609,0,1,0
29610,1,0,0
29611,1,0,0
29612,0,1,0
29613,1,0,0
29614,0,0,1
29615,1,0,0
29616,1,0,0
29617,0,0,1
29618,0,1,0
29619,1,0,0
29620,0,1,0
29621,0,1,0
29622,0,1,0
29623,0,0,1
29624,0,1,0
29625,1,0,0
29626,0,1,0
29627,0,1,0
29628,0,0,1
29629,1,0,0
29630,1,0,0
29631,0,0,1
29632,1,0,0
29633,1,0,0
29634,1,0,0
29635,1,0,0
29636,1,0,0
29637,0,1,0
29638,1,0,0
29639,1,0,0
29640,0,0,1
29641,0,1,0
29642,0,0,1
29643,0,0,1
29644,0,0,1
29645,1,0,0
29646,1,0,0
29647,1,0,0
29648,0,1,0
29649,0,1,0
29650,0,0,1
29651,1,0,0
29652,1,0,0
29653,0,0,1
29654,1,0,0
29655,0,1,0
29656,0,0,1
29657,0,1,0
29658,1,0,0
29659,1,0,0
29660,0,1,0
29661,0,1,0
29662,1,0,0
29663,0,0,1
29664,0,0,1
29665,0,1,0
29666,0,0,1
29667,1,0,0
29668,0,1,0
29669,0,0,1
29670,1,0,0
29671,0,0,1
29672,1,0,0
29673,0,1,0
29674,1,0,0
29675,0,1,0
29676,1,0,0
29677,1,0,0
29678,1,0,0
29679,0,1,0
29680,1,0,0
29681,1,0,0
29682,0,1,0
29683,1,0,0
29684,0,1,0
29685,1,0,0
29686,0,0,1
29687,0,1,0
29688,0,0,1
29689,1,0,0
29690,0,1,0
29691,1,0,0
29692,0,1,0
29693,0,1,0
29694,0,0,1
29695,0,0,1
29696,1,0,0
29697,0,0,1
29698,1,0,0
29699,1,0,0
29700,0,1,0
29701,0,1,0
29702,0,1,0
29703,0,0,1
29704,0,0,1
29705,1,0,0
29706,0,0,1
29707,1,0,0
29708,1,0,0
29709,0,1,0
29710,0,0,1
29711,1,0,0
29712,0,1,0
29713,1,0,0
29714,0,0,1
29715,0,0,1
29716,0,0,1
29717,1,0,0
29718,0,0,1
29719,1,0,0
29720,0,0,1
29721,0,1,0
29722,0,0,1
29723,0,0,1
29724,1,0,0
29725,1,0,0
29726,0,1,0
29727,1,0,0
29728,0,1,0
29729,0,0,1
29730,0,0,1
29731,0,0,1
29732,0,0,1
29733,1,0,0
29734,0,0,1
29735,1,0,0
29736,1,0,0
29737,0,1,0
29738,1,0,0
29739,1,0,0
29740,1,0,0
29741,0,0,1
29742,0,0,1
29743,1,0,0
29744,1,0,0
29745,1,0,0
29746,0,1,0
29747,1,0,0
29748,0,0,1
29749,0,0,1
29750,0,1,0
29751,1,0,0
29752,0,1,0
29753,0,0,1
29754,0,1,0
29755,0,0,1
29756,0,0,1
29757,1,0,0
29758,0,1,0
29759,0,0,1
29760,0,1,0
29761,0,0,1
29762,0,1,0
29763,1,0,0
